Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALL
    ALTER
    BETWEEN
    CREATE
    DOT
    DROP
    EXISTS
    IN
    IS
    LIKE
    NULL
    TABLE
    UNION

Grammar

Rule 0     S' -> statement_list
    LEFT            reduce using rule 16 (opt_alias -> empty .)
    RIGHT           reduce using rule 16 (opt_alias -> empty .)
    OUTER           reduce using rule 16 (opt_alias -> empty .)
    COMMA           reduce using rule 16 (opt_alias -> empty .)
    WHERE           reduce using rule 16 (opt_alias -> empty .)
    GROUP           reduce using rule 16 (opt_alias -> empty .)
    HAVING          reduce using rule 16 (opt_alias -> empty .)
    ORDER           reduce using rule 16 (opt_alias -> empty .)
    SEMICOLON       reduce using rule 16 (opt_alias -> empty .)
    ON              reduce using rule 16 (opt_alias -> empty .)


state 87

    (57) expression -> CASE case_list ELSE expression . END
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    END             shift and go to state 106
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 88

    (58) case_list -> case_list WHEN expression . THEN expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    THEN            shift and go to state 107
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 89

    (59) case_list -> WHEN expression THEN . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 108

state 90

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN . VALUES LPAREN expression_list RPAREN

    VALUES          shift and go to state 109


state 91

    (38) expression_list -> expression_list COMMA . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 110

state 92

    (64) assignment -> IDENTIFIER EQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    COMMA           reduce using rule 64 (assignment -> IDENTIFIER EQ expression .)
    WHERE           reduce using rule 64 (assignment -> IDENTIFIER EQ expression .)
    SEMICOLON       reduce using rule 64 (assignment -> IDENTIFIER EQ expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 93

    (62) assignment_list -> assignment_list COMMA assignment .

    COMMA           reduce using rule 62 (assignment_list -> assignment_list COMMA assignment .)
    WHERE           reduce using rule 62 (assignment_list -> assignment_list COMMA assignment .)
    SEMICOLON       reduce using rule 62 (assignment_list -> assignment_list COMMA assignment .)


state 94

    (7) select_statement -> SELECT select_opts select_list FROM table_list opt_where opt_group . opt_having opt_order
    (28) opt_having -> . HAVING expression
    (29) opt_having -> . empty
    (66) empty -> .

    HAVING          shift and go to state 112
    ORDER           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_having                     shift and go to state 111
    empty                          shift and go to state 113

state 95

    (26) opt_group -> GROUP . BY expression_list

    BY              shift and go to state 114


state 96

    (27) opt_group -> empty .

    HAVING          reduce using rule 27 (opt_group -> empty .)
    ORDER           reduce using rule 27 (opt_group -> empty .)
    SEMICOLON       reduce using rule 27 (opt_group -> empty .)


state 97

    (12) table_list -> table_list COMMA table_reference .

    COMMA           reduce using rule 12 (table_list -> table_list COMMA table_reference .)
    WHERE           reduce using rule 12 (table_list -> table_list COMMA table_reference .)
    GROUP           reduce using rule 12 (table_list -> table_list COMMA table_reference .)
    HAVING          reduce using rule 12 (table_list -> table_list COMMA table_reference .)
    ORDER           reduce using rule 12 (table_list -> table_list COMMA table_reference .)
    SEMICOLON       reduce using rule 12 (table_list -> table_list COMMA table_reference .)


state 98

    (14) table_reference -> IDENTIFIER opt_alias opt_join .

    COMMA           reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    WHERE           reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    GROUP           reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    HAVING          reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    ORDER           reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    SEMICOLON       reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)
    ON              reduce using rule 14 (table_reference -> IDENTIFIER opt_alias opt_join .)


state 99

    (17) opt_join -> join_clause .

    COMMA           reduce using rule 17 (opt_join -> join_clause .)
    WHERE           reduce using rule 17 (opt_join -> join_clause .)
    GROUP           reduce using rule 17 (opt_join -> join_clause .)
    HAVING          reduce using rule 17 (opt_join -> join_clause .)
    ORDER           reduce using rule 17 (opt_join -> join_clause .)
    SEMICOLON       reduce using rule 17 (opt_join -> join_clause .)
    ON              reduce using rule 17 (opt_join -> join_clause .)


state 100

    (18) opt_join -> empty .

    COMMA           reduce using rule 18 (opt_join -> empty .)
    WHERE           reduce using rule 18 (opt_join -> empty .)
    GROUP           reduce using rule 18 (opt_join -> empty .)
    HAVING          reduce using rule 18 (opt_join -> empty .)
    ORDER           reduce using rule 18 (opt_join -> empty .)
    SEMICOLON       reduce using rule 18 (opt_join -> empty .)
    ON              reduce using rule 18 (opt_join -> empty .)


state 101

    (19) join_clause -> join_type . JOIN table_reference ON expression

    JOIN            shift and go to state 115


state 102

    (20) join_type -> INNER .

    JOIN            reduce using rule 20 (join_type -> INNER .)


state 103

    (21) join_type -> LEFT .

    JOIN            reduce using rule 21 (join_type -> LEFT .)


state 104

    (22) join_type -> RIGHT .

    JOIN            reduce using rule 22 (join_type -> RIGHT .)


state 105

    (23) join_type -> OUTER .

    JOIN            reduce using rule 23 (join_type -> OUTER .)


state 106

    (57) expression -> CASE case_list ELSE expression END .

    PLUS            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    MINUS           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    TIMES           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    DIVIDE          reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    EQ              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    NEQ             reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    LT              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    LE              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    GT              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    GE              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    AND             reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    OR              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    FROM            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    COMMA           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    RPAREN          reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    THEN            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    SEMICOLON       reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    GROUP           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    HAVING          reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    ORDER           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    END             reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    WHERE           reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    ELSE            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    WHEN            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    ASC             reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    DESC            reduce using rule 57 (expression -> CASE case_list ELSE expression END .)
    ON              reduce using rule 57 (expression -> CASE case_list ELSE expression END .)


state 107

    (58) case_list -> case_list WHEN expression THEN . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 116

state 108

    (59) case_list -> WHEN expression THEN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    ELSE            reduce using rule 59 (case_list -> WHEN expression THEN expression .)
    WHEN            reduce using rule 59 (case_list -> WHEN expression THEN expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 109

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 117


state 110

    (38) expression_list -> expression_list COMMA expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          reduce using rule 38 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 38 (expression_list -> expression_list COMMA expression .)
    HAVING          reduce using rule 38 (expression_list -> expression_list COMMA expression .)
    ORDER           reduce using rule 38 (expression_list -> expression_list COMMA expression .)
    SEMICOLON       reduce using rule 38 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 111

    (7) select_statement -> SELECT select_opts select_list FROM table_list opt_where opt_group opt_having . opt_order
    (30) opt_order -> . ORDER BY order_list
    (31) opt_order -> . empty
    (66) empty -> .

    ORDER           shift and go to state 119
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_order                      shift and go to state 118
    empty                          shift and go to state 120

state 112

    (28) opt_having -> HAVING . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 121

state 113

    (29) opt_having -> empty .

    ORDER           reduce using rule 29 (opt_having -> empty .)
    SEMICOLON       reduce using rule 29 (opt_having -> empty .)


state 114

    (26) opt_group -> GROUP BY . expression_list
    (38) expression_list -> . expression_list COMMA expression
    (39) expression_list -> . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression_list                shift and go to state 122
    expression                     shift and go to state 77

state 115

    (19) join_clause -> join_type JOIN . table_reference ON expression
    (14) table_reference -> . IDENTIFIER opt_alias opt_join

    IDENTIFIER      shift and go to state 58

    table_reference                shift and go to state 123

state 116

    (58) case_list -> case_list WHEN expression THEN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    ELSE            reduce using rule 58 (case_list -> case_list WHEN expression THEN expression .)
    WHEN            reduce using rule 58 (case_list -> case_list WHEN expression THEN expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 117

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN . expression_list RPAREN
    (38) expression_list -> . expression_list COMMA expression
    (39) expression_list -> . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression_list                shift and go to state 124
    expression                     shift and go to state 77

state 118

    (7) select_statement -> SELECT select_opts select_list FROM table_list opt_where opt_group opt_having opt_order .

    SEMICOLON       reduce using rule 7 (select_statement -> SELECT select_opts select_list FROM table_list opt_where opt_group opt_having opt_order .)


state 119

    (30) opt_order -> ORDER . BY order_list

    BY              shift and go to state 125


state 120

    (31) opt_order -> empty .

    SEMICOLON       reduce using rule 31 (opt_order -> empty .)


state 121

    (28) opt_having -> HAVING expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    ORDER           reduce using rule 28 (opt_having -> HAVING expression .)
    SEMICOLON       reduce using rule 28 (opt_having -> HAVING expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 122

    (26) opt_group -> GROUP BY expression_list .
    (38) expression_list -> expression_list . COMMA expression

    HAVING          reduce using rule 26 (opt_group -> GROUP BY expression_list .)
    ORDER           reduce using rule 26 (opt_group -> GROUP BY expression_list .)
    SEMICOLON       reduce using rule 26 (opt_group -> GROUP BY expression_list .)
    COMMA           shift and go to state 91


state 123

    (19) join_clause -> join_type JOIN table_reference . ON expression

    ON              shift and go to state 126


state 124

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list . RPAREN
    (38) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 91


state 125

    (30) opt_order -> ORDER BY . order_list
    (32) order_list -> . order_list COMMA order_expression
    (33) order_list -> . order_expression
    (34) order_expression -> . expression opt_ascdesc
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    order_list                     shift and go to state 128
    order_expression               shift and go to state 129
    expression                     shift and go to state 130

state 126

    (19) join_clause -> join_type JOIN table_reference ON . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 131

state 127

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 60 (insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list RPAREN .)


state 128

    (30) opt_order -> ORDER BY order_list .
    (32) order_list -> order_list . COMMA order_expression

    SEMICOLON       reduce using rule 30 (opt_order -> ORDER BY order_list .)
    COMMA           shift and go to state 132


state 129

    (33) order_list -> order_expression .

    COMMA           reduce using rule 33 (order_list -> order_expression .)
    SEMICOLON       reduce using rule 33 (order_list -> order_expression .)


state 130

    (34) order_expression -> expression . opt_ascdesc
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (35) opt_ascdesc -> . ASC
    (36) opt_ascdesc -> . DESC
    (37) opt_ascdesc -> . empty
    (66) empty -> .

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    ASC             shift and go to state 134
    DESC            shift and go to state 135
    COMMA           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_ascdesc                    shift and go to state 133
    empty                          shift and go to state 136

state 131

    (19) join_clause -> join_type JOIN table_reference ON expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    COMMA           reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    WHERE           reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    GROUP           reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    HAVING          reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    ORDER           reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    SEMICOLON       reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    ON              reduce using rule 19 (join_clause -> join_type JOIN table_reference ON expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 132

    (32) order_list -> order_list COMMA . order_expression
    (34) order_expression -> . expression opt_ascdesc
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    order_expression               shift and go to state 137
    expression                     shift and go to state 130

state 133

    (34) order_expression -> expression opt_ascdesc .

    COMMA           reduce using rule 34 (order_expression -> expression opt_ascdesc .)
    SEMICOLON       reduce using rule 34 (order_expression -> expression opt_ascdesc .)


state 134

    (35) opt_ascdesc -> ASC .

    COMMA           reduce using rule 35 (opt_ascdesc -> ASC .)
    SEMICOLON       reduce using rule 35 (opt_ascdesc -> ASC .)


state 135

    (36) opt_ascdesc -> DESC .

    COMMA           reduce using rule 36 (opt_ascdesc -> DESC .)
    SEMICOLON       reduce using rule 36 (opt_ascdesc -> DESC .)


state 136

    (37) opt_ascdesc -> empty .

    COMMA           reduce using rule 37 (opt_ascdesc -> empty .)
    SEMICOLON       reduce using rule 37 (opt_ascdesc -> empty .)


state 137

    (32) order_list -> order_list COMMA order_expression .

    COMMA           reduce using rule 32 (order_list -> order_list COMMA order_expression .)
    SEMICOLON       reduce using rule 32 (order_list -> order_list COMMA order_expression .)

